artist_names,track_name,genre,track_length_sec,release_country
Jimin,Who,K-Pop,170.888,USA
"Jung Kook, Latto",Seven (feat. Latto) (Explicit Ver.),K-Pop,185.295,USA
Jimin,Be Mine,K-Pop,207.348,USA
"V, Park Hyo Shin",Winter Ahead (with PARK HYO SHIN),K-Pop,234.895,USA
Jin,Running Wild,K-Pop,151.647,USA
"Jimin, Loco",Smeraldo Garden Marching Band (feat. Loco),K-Pop,182.841,USA
"Jimin, Sofia Carson",Slow Dance (feat. Sofia Carson),K-Pop,188.4,USA
ROSÉ,toxic till the end,Pop,156.686,USA
Jimin,Closer Than This,K-Pop,223.302,USA
Jimin,Rebirth (Intro),K-Pop,144.624,USA
aespa,Whiplash,K-Pop,183.227,USA
"ROSÉ, Bruno Mars",APT.,Pop,169.917,USA
"G-DRAGON, TAEYANG, DAESUNG",HOME SWEET HOME (feat. TAEYANG & DAESUNG),K-Pop,211.331,USA
Jimin,Interlude : Showtime,K-Pop,78.492,USA
Jimin,Who (Acoustic Remix),K-Pop,184.076,USA
Jimin,Who (Rock Remix),K-Pop,171.995,USA
Jimin,Who (Funky Remix),K-Pop,188.498,USA
Jimin,Who (Shibuyakei Remix),K-Pop,166.809,USA
"Jung Kook, Jack Harlow",3D (feat. Jack Harlow),K-Pop,202.046,USA
"Kendrick Lamar, SZA",luther (with sza),Hip-Hop/Rap,177.599,USA
Jin,I’ll Be There,K-Pop,181.678,USA
Jimin,Who (Beautiful Mind Remix),K-Pop,177.954,USA
Jimin,Who (Instrumental),K-Pop,170.888,USA
Jimin,Like Crazy,K-Pop,212.241,USA
"Lady Gaga, Bruno Mars",Die With A Smile,Pop,251.668,USA
Jung Kook,Standing Next to You,K-Pop,206.02,USA
DAY6,HAPPY,K-Pop,189.934,USA
BABYMONSTER,DRIP,Dance,180.846,USA
ILLIT,Magnetic,K-Pop,160.688,USA
aespa,UP - KARINA Solo,K-Pop,166.64,USA
G-DRAGON,CROOKED,K-Pop,255.747,USA
G-DRAGON,POWER,K-Pop,143.242,USA
G-DRAGON,"무제(無題) (Untitled, 2014)",K-Pop,222.868,USA
Billie Eilish,BIRDS OF A FEATHER,Alternative,210.373,USA
ILLIT,Cherish (My Love),K-Pop,176.854,USA
aespa,Supernova,K-Pop,178.88,USA
BIGBANG,BANG BANG BANG,K-Pop,220.178,USA
Lim Young Woong,Warmth,K-Pop,235.053,USA
DAY6,한 페이지가 될 수 있게 Time of Our Life,K-Pop,205.576,USA
Lim Young Woong,Home,K-Pop,235.333,USA
Lim Young Woong,Grain of Sand,K-Pop,220.313,USA
NewJeans,Supernatural,J-Pop,191.0,USA
KISS OF LIFE,Igloo,K-Pop,131.787,USA
ROSÉ,number one girl,Pop,216.443,USA
Lim Young Woong,Do or Die,K-Pop,205.44,USA
NewJeans,How Sweet,K-Pop,219.027,USA
fromis_9,Supersonic,K-Pop,174.147,USA
QWER,My Name is Malguem,K-Pop,188.32,USA
Lim Young Woong,London Boy,Rock,244.5,USA
"HAON, GISELLE",Skrr (feat. GISELLE),K-Pop,219.2,USA
BIGBANG,Still Life,K-Pop,188.369,USA
ILLIT,Tick-Tack,K-Pop,129.469,USA
WOODZ,Drowning,K-Pop,244.987,USA
aespa,Armageddon,K-Pop,196.467,USA
NewJeans,Ditto,K-Pop,185.507,USA
BUMJIN,A Letter,K-Pop,215.76,USA
"V, Bing Crosby",White Christmas (with V of BTS),Holiday,183.613,USA
d4vd,Here With Me,Alternative,242.485,USA
LE SSERAFIM,CRAZY,K-Pop,164.554,USA
DAY6,Welcome to the Show,K-Pop,217.068,USA
Lim Young Woong,Polaroid,Rock,206.4,USA
ILLIT,Lucky Girl Syndrome,K-Pop,140.021,USA
Hwang Karam,I`m Firefly,,,
Lim Young Woong,If We Ever Meet Again,K-Pop,274.375,USA
DAY6,예뻤어 You Were Beautiful,K-Pop,283.16,USA
BIGBANG,LAST DANCE,K-Pop,279.656,USA
BIGBANG,Fantastic Baby,K-Pop,230.573,USA
JAESSBEE,Every Moment With You,K-Pop,172.28,USA
JENNIE,Mantra,Pop,136.627,USA
NewJeans,Hype Boy,K-Pop,179.027,USA
BIGBANG,Blue,K-Pop,233.099,USA
Jimin,Like Crazy (English Version),K-Pop,212.254,USA
Bruno Mars,That's What I Like,Pop,206.697,USA
DAY6,Congratulations,K-Pop,229.293,USA
TWS,plot twist,K-Pop,152.4,USA
BIGBANG,Sunset Glow,K-Pop,204.92,USA
"Jin, WENDY",Heart on the Window (with WENDY),K-Pop,177.093,USA
ROSÉ,drinks or coffee,Pop,133.113,USA
V,FRI(END)S,K-Pop,148.082,USA
SZA,BMF,R&B/Soul,180.747,USA
V,Love Me Again,K-Pop,182.293,USA
aespa,Drama,K-Pop,214.973,USA
BIGBANG,Haru Haru,K-Pop,256.36,USA
QWER,T.B.H,K-Pop,175.88,USA
NewJeans,OMG,K-Pop,212.253,USA
Lim Young Woong,Rainbow,K-Pop,196.4,USA
Lim Young Woong,"Our Blues, Our Life",K-Pop,207.387,USA
RIIZE,Boom Boom Bass,K-Pop,152.89,USA
"Car, the garden",Closely Far Away,K-Pop,194.547,USA
RIIZE,Get A Guitar,K-Pop,160.372,USA
SZA,Kill Bill,R&B/Soul,153.947,USA
"YANGHONGWON, Kid Milli, NO:EL, ksmartboi, Swings","Ballin (Feat. Kid Milli, NO:EL, Ksmartboi, Swings)",,,
Yoon Do Hyun,사랑했나봐,Rock,238.88,USA
yung kai,blue,Alternative,214.357,USA
Jin,Another Level,K-Pop,162.834,USA
Sabrina Carpenter,Espresso,Pop,175.459,USA
NewJeans,Bubble Gum,K-Pop,200.267,USA
Stray Kids,"그렇게, 천천히, 우리 (승민) As we are (Seungmin)",K-Pop,213.573,USA
"ZICO, JENNIE",SPOT!,K-Pop,167.707,USA
Taylor Swift,Cruel Summer,Pop,178.426,USA
고추잠자리,너라는 별,Pop,177.093,USA
NewJeans,ETA,K-Pop,151.373,USA
Lim Young Woong,A bientot,K-Pop,256.373,USA
Lim Young Woong,Love Always Run Away,Soundtrack,242.76,USA
LEECHANGSUB,Heavenly fate,K-Pop,271.173,USA
NewJeans,New Jeans,K-Pop,108.987,USA
Baek A,Amor,Folk,188.942,USA
Vaundy,踊り子,Rock,229.328,USA
NewJeans,Super Shy,K-Pop,154.667,USA
BIGBANG,LET'S NOT FALL IN LOVE,K-Pop,211.927,USA
Tommy Richman,MILLION DOLLAR BABY,Hip-Hop/Rap,155.152,USA
BIGBANG,SOBER,K-Pop,237.513,USA
EXO,The First Snow,Holiday,207.74,USA
KISS OF LIFE,Sticky,K-Pop,157.12,USA
Nerd Connection,If I have you only (My love X Nerd Connection),Hip-Hop/Rap,118.72,USA
데이먼스 이어 Damons year,yours,Singer/Songwriter,165.229,USA
LE SSERAFIM,Perfect Night,K-Pop,159.08,USA
Lim Young Woong,A Psalm of Life,K-Pop,233.36,USA
BIGBANG,IF YOU,K-Pop,264.216,USA
DAY6,녹아내려요 Melt Down,K-Pop,165.587,USA
BIGBANG,FLOWER ROAD,K-Pop,228.632,USA
LE SSERAFIM,EASY,K-Pop,164.545,USA
The Black Skirts,EVERYTHING,Indie Rock,293.0,USA
Jin,Falling,J-Pop,178.832,USA
G-DRAGON,WHO YOU?,Hip-Hop/Rap,201.429,USA
Frank Ocean,Pink + White,Pop,184.516,USA
AKMU,"How can I love the heartbreak, you're the one I love",K-Pop,290.096,USA
Jin,I will come to you,K-Pop,156.964,USA
BIGBANG,LOSER,K-Pop,219.371,USA
wave to earth,love.,Alternative,307.75,USA
"Jung Kook, BTS, FIFA Sound",Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Worldwide,201.391,USA
wave to earth,seasons,Alternative,256.0,USA
Lim Young Woong,I Love You,K-Pop,239.027,USA
NewJeans,Attention,K-Pop,180.067,USA
BIGBANG,FXXK IT,K-Pop,233.547,USA
Gracie Abrams,That’s So True,Pop,166.3,USA
TAEYANG,"눈,코,입 (Eyes, Nose, Lips)",R&B/Soul,229.99,USA
KATSEYE,Touch,Pop,129.883,USA
Sabrina Carpenter,Nonsense,Pop,163.648,USA
Dhruv,double take,Pop,171.743,USA
Lim Young Woong,Father,K-Pop,238.107,USA
The NuTs,사랑의 바보,K-Pop,261.646,USA
WONPIL,행운을 빌어 줘 A journey,K-Pop,209.217,USA
Heo Hoy Kyung,So life goes on,Korean Folk-Pop,194.634,USA
V,Slow Dancing,K-Pop,187.027,USA
RIIZE,Memories,K-Pop,178.013,USA
BTS,Dynamite,K-Pop,199.054,USA
tuki.,晩餐歌 - Bansanka,J-Pop,215.853,USA
Brown Eyes,벌써 일년,K-Pop,207.827,USA
Lim Jae Hyun,If there was practice in love,K-Pop,255.882,USA
Lim Young Woong,Lovely Touch,K-Pop,195.173,USA
SZA,Snooze,R&B/Soul,201.8,USA
HYUKOH,TOMBOY,Rock,241.692,USA
Lim Young Woong,Love Letter,K-Pop,215.04,USA
The Weeknd,Die For You,R&B/Soul,260.256,USA
BOYNEXTDOOR,"Earth, Wind & Fire",R&B/Soul,214.867,USA
"Jin, Taka",Falling (feat. Taka),J-Pop,178.832,USA
george,Boat,K-Pop,191.995,USA
"HOZIHO, Choi Sung Ho",Don't Cry,Korean,234.893,USA
Yuuri,ベテルギウス,Rock,230.394,USA
BIGBANG,BAE BAE,K-Pop,169.43,USA
Crush,Love You With All My Heart,Soundtrack,244.187,USA
Lim Young Woong,Nest,K-Pop,172.28,USA
TWS,"If I’m S, Can You Be My N?",K-Pop,168.027,USA
"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Hip-Hop/Rap,158.04,USA
Jin,The Astronaut,K-Pop,282.463,USA
PLAVE,Pump Up The Volume!,Electronic,389.067,USA
BOYNEXTDOOR,Nice Guy,K-Pop,164.92,USA
Mitski,My Love Mine All Mine,Alternative,137.773,USA
ECLIPSE,Sudden Shower,Soundtrack,233.699,USA
Kim MinSeok,DrunKen Confession,K-Pop,227.96,USA
ROSÉ,gameboy,Pop,166.742,USA
HYUKOH,Wi Ing Wi Ing,Rock,194.867,USA
PLAVE,WAY 4 LUV,Korean Rock,219.453,USA
YENA,NEMONEMO,K-Pop,178.027,USA
Jung Kook,Never Let Go,K-Pop,166.812,USA
Kenshi Yonezu,Lemon,J-Pop,256.116,USA
"G-DRAGON, ROSÉ",Without You (Feat. ROSE),K-Pop,242.677,USA
Geeks,Officially Missing You,Hip-Hop/Rap,211.827,USA
Nerd Connection,‎Good Night Good Dream,K-Pop,265.983,USA
Lim Young Woong,HERO,Adult Contemporary,216.587,USA
"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Pop,141.806,USA
BABYMONSTER,SHEESH,K-Pop,170.357,USA
JANNABI,for lovers who hesitate,K-Pop,265.0,USA
"Loopy, OSUN, JP",OTL (OFF THE LEASH),Christian,127.248,USA
SZA,What Do I Do,R&B/Soul,167.448,USA
Sabrina Carpenter,Taste,Pop,157.28,USA
Justin Bieber,Love Yourself,Pop,233.719,USA
Chappell Roan,"Good Luck, Babe!",Pop,218.424,USA
BIGBANG,Lies,K-Pop,229.12,USA
Lim Jae Hyun,Rhapsody of Sadness,R&B/Soul,235.12,USA
"SZA, Travis Scott",Open Arms (feat. Travis Scott),R&B/Soul,239.613,USA
Lim Young Woong,Elevator,Trot,207.435,USA
OFFICIAL HIGE DANDISM,Pretender,J-Pop,326.44,USA
"Nicky Youre, hey daisy",Sunroof,Pop,163.026,USA
"TWICE, Megan Thee Stallion",Strategy (feat. Megan Thee Stallion),Pop,201.76,USA
NCT WISH,Steady,K-Pop,179.68,USA
Nerd Connection,Silently Completely Eternally,Rock,189.0,USA
LE SSERAFIM,Smart,K-Pop,166.384,USA
Jung Kook,Yes or No,K-Pop,147.557,USA
Leina,utatane,J-Pop,181.022,USA
fromis_9,DM,K-Pop,204.293,USA
MAKTUB,시작의 아이 ハジマリのコ (Starting With You),R&B/Soul,256.627,USA
"BSS, Lee Young Ji",Fighting (Feat. Lee Young Ji),K-Pop,204.467,USA
ROSÉ,3am,Pop,154.05,USA
MEOVV,MEOW,Pop,172.074,USA
BOYNEXTDOOR,But Sometimes,,,
"DEAN, Gaeko",D (Half Moon),K-Pop,229.36,USA
Sabrina Carpenter,Please Please Please,Pop,186.17,USA
Izi,응급실,TV Soundtrack,225.306,USA
TAEYEON,To. X,K-Pop,170.387,USA
Yorushika,ただ君に晴れ,Rock,198.971,USA
LEE MU JIN,Episode,Korean Rock,205.213,USA
BIG Naughty,Vancouver,K-Pop,216.28,USA
D.O.,That's okay,K-Pop,221.373,USA
Bruno Mars,Just the Way You Are,Pop,220.734,USA
Coldplay,Viva La Vida,Alternative,241.445,USA
DPR LIVE,Jasmine,K-Pop,201.511,USA
DEAN,instagram,Alternative,255.729,USA
"Lee Young Ji, D.O.",Small girl (feat. D.O.),K-Pop,189.707,USA
Lim Young Woong,Trust in me,K-Pop,242.787,USA
"PSY, Lena Park",What Would Have Been? (Feat. Lena Park),K-Pop,243.964,USA
Oasis,Don't Look Back in Anger - Remastered,Indie Rock,289.56,USA
"LeeHi, Wonstein",H.S.K.T. (feat. Wonstein),R&B/Soul,204.453,USA
BIGBANG,WE LIKE 2 PARTY,K-Pop,195.516,USA
"Car, the garden",나무,K-Pop,232.558,USA
BOYNEXTDOOR,"IF I SAY, I LOVE YOU",,,
GFRIEND,Season of Memories,K-Pop,186.558,USA
NewJeans,Hurt,K-Pop,177.947,USA
Jung Seung Hwan,The Snowman,K-Pop,236.071,USA
Ariana Grande,we can't be friends (wait for your love),Pop,228.639,USA
NewJeans,Cool With You,K-Pop,147.88,USA
BUZZ,가시,Rock,241.507,USA
Paul Kim,"Every day, Every Moment",K-Pop,210.493,USA
RIIZE,Hug,K-Pop,234.04,USA
BSS,CBZ (Prime time),K-Pop,153.013,USA
"Sik-K, Lil Moshpit",LALALA (Snitch Club),,,
RIIZE,Love 119,K-Pop,173.489,USA
Jung Kook,Still With You,K-Pop,239.906,USA
"Sik-K, Lil Moshpit, Roh Yun Ha, Wuuslime","PUBLIC ENEMY (Feat. Roh Yun Ha, Wuuslime)",,,
"Sik-K, Lil Moshpit, JMIN, HAON","KC2 (Feat. JMIN, HAON)",K-Pop,423.867,USA
"Sik-K, Lil Moshpit",K-FLIP,Hip-Hop,185.893,USA
"Sik-K, Lil Moshpit, HOMIES",SELF HATE (Feat. HOMIES),Korean Hip-Hop,229.5,USA
Roy Kim,If You Ask Me What Love Is,R&B/Soul,223.04,USA
BSS,Love Song,K-Pop,175.64,USA
BSS,Happy Alone,K-Pop,227.653,USA
Mac Miller,5 Dollar Pony Rides,Hip-Hop/Rap,222.119,USA
LE SSERAFIM,ANTIFRAGILE,K-Pop,184.444,USA
BIGBANG,Bad Boy,K-Pop,236.817,USA
IVE,REBEL HEART,K-Pop,188.267,USA
Doechii,DENIAL IS A RIVER,Hip-Hop/Rap,159.586,USA
HUH YUNJIN,jellyfish,K-Pop,157.169,USA
BOYNEXTDOOR,Dangerous,K-Pop,143.773,USA
GFRIEND,Rough,K-Pop,209.105,USA
BOYNEXTDOOR,Serenade,K-Pop,183.56,USA
IVE,HEYA,K-Pop,189.68,USA
NewJeans,Right Now,J-Pop,160.413,USA
"Mac Miller, SZA",DJ's Chord Organ (feat. SZA),,,
"Central Cee, 21 Savage",GBP (feat. 21 Savage),Hip-Hop/Rap,154.8,USA
Mac Miller,Funny Papers,Hip-Hop/Rap,359.234,USA
GIRIBOY,I Think It’s Love,Hip-Hop/Rap,183.0,USA
Mac Miller,Do You Have A Destination?,,,
Bank,Can't Have You,Pop,190.754,USA
Mac Miller,Tambourine Dream,Hip-Hop/Rap,33.142,USA
Mac Miller,Friendly Hallucinations,Hip-Hop,292.467,USA
BOYNEXTDOOR,But I Like You,,,
Yorushika,へび,Alternative,255.615,USA
YB,나는 나비,K-Pop,438.965,USA
OneRepublic,I Ain't Worried,Pop,148.486,USA
OneRepublic,Counting Stars,Pop,257.286,USA
Lauv,I Like Me Better,Pop,197.437,USA
The Walters,I Love You So,Alternative,160.24,USA
BABYMONSTER,FOREVER,K-Pop,212.734,USA
D.O.,Snowfall at Night,K-Pop,179.373,USA
GD&TOP,High High,K-Pop,186.175,USA
"PATEKO, ASH ISLAND, Skinny Brown","Rainy day (Feat. ASH ISLAND, Skinny Brown)",Hip-Hop/Rap,219.691,USA
ZEROBASEONE,Doctor! Doctor!,K-Pop,152.137,USA
BOYNEXTDOOR,One and Only,K-Pop,167.987,USA
NewJeans,Cookie,K-Pop,235.562,USA
NCT WISH,Miracle,K-Pop,177.107,USA
Travis Scott,4X4,Hip-Hop/Rap,190.581,USA
MeloMance,Gift,Singer/Songwriter,260.607,USA
"Sexyy Red, Bruno Mars",Fat Juicy & Wet,Hip-Hop/Rap,141.057,USA
Jin,Close to You,K-Pop,228.147,USA
Ed Sheeran,Shape of You,Pop,233.713,USA
Kenshi Yonezu,BOW AND ARROW,J-Pop,175.727,USA
Park Hyo Shin,"눈의 꽃 - 미안하다, 사랑한다 (Original Television Soundtrack)",TV Soundtrack,339.856,USA
Choi Yu Ree,Forest,Folk,228.267,USA
The Weeknd,Blinding Lights,R&B/Soul,201.57,USA
Benson Boone,Beautiful Things,Pop,180.304,USA
"JENNIE, Dominic Fike",Love Hangover (feat. Dominic Fike),Pop,180.129,USA
"The Weeknd, Justice",Wake Me Up (feat. Justice),R&B/Soul,308.575,USA
The Weeknd,Cry For Me,R&B/Soul,224.137,USA
"The Weeknd, Anitta",São Paulo (feat. Anitta),R&B/Soul,148.853,USA
"The Weeknd, Playboi Carti",Timeless (feat Playboi Carti),R&B/Soul,256.0,USA
The Weeknd,Open Hearts,R&B/Soul,234.924,USA
The Weeknd,Baptized In Fear,R&B/Soul,232.176,USA
"The Weeknd, Travis Scott, Florence + The Machine","Reflections Laughing (feat. Travis Scott, Florence + The Machine)",R&B/Soul,291.193,USA
The Weeknd,Opening Night,R&B/Soul,96.024,USA
"The Weeknd, Future",Enjoy The Show (feat. Future),R&B/Soul,301.429,USA
The Weeknd,I Can't Wait To Get There,R&B/Soul,188.922,USA
The Weeknd,Given Up On Me,R&B/Soul,354.781,USA
The Weeknd,Niagara Falls,R&B/Soul,277.275,USA
The Weeknd,Take Me Back To LA,R&B/Soul,253.735,USA
"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)",Soundtrack,244.685,USA
IVE,ATTITUDE,K-Pop,194.733,USA
PLAVE,Dash,Korean Rock,174.533,USA
PLAVE,Chroma Drift,R&B/Soul,210.827,USA
PLAVE,RIZZ,Korean Hip-Hop,164.733,USA
PLAVE,Island,K-Pop,256.12,USA
PLAVE,12:32 (A to T),K-Pop,193.293,USA
Kendrick Lamar,Not Like Us,Hip-Hop/Rap,274.192,USA
Lady Gaga,Abracadabra,Pop,223.398,USA
Yerin Baek,Bye bye my blue,K-Pop,203.41,USA
"Kendrick Lamar, Lefty Gunplay",tv off (feat. lefty gunplay),Hip-Hop/Rap,220.69,USA
BOYNEXTDOOR,Gonna Be A Rock,,,
V,Christmas Tree,Soundtrack,209.947,USA
"LISA, Doja Cat, RAYE",Born Again (feat. Doja Cat & RAYE),Pop,231.174,USA
Kendrick Lamar,squabble up,Hip-Hop/Rap,157.992,USA
"Kendrick Lamar, SZA","All The Stars (with SZA) - From ""Black Panther: The Album""",Hip-Hop/Rap,232.19,USA
"Ty Dolla $ign, Yé",Wheels Fall Off (feat. Ye),Christian,231.043,USA
Molly Yam,Burning slow,,,
Kendrick Lamar,HUMBLE.,Hip-Hop/Rap,177.0,USA
"SZA, Kendrick Lamar",30 For 30 (with Kendrick Lamar),R&B/Soul,278.28,USA
ASH ISLAND,Ghost of You,K-Pop,175.627,USA
"Molly Yam, Sik-K, GGM LIL DRAGON","Burning slow (feat. Sik-K, GGM LIL DRAGON) - Remix",,,
Jimin,Christmas Love,K-Pop,197.931,USA
JISOO,earthquake,K-Pop,190.807,USA
JISOO,Your Love,K-Pop,173.232,USA
JISOO,TEARS,K-Pop,182.221,USA
JISOO,Hugs & Kisses,Rock,333.283,USA
Sabrina Carpenter,Busy Woman,Pop,216.479,USA
"Kendrick Lamar, Zacari",LOVE. FEAT. ZACARI.,Hip-Hop/Rap,213.4,USA
ZO ZAZZ,Don`t you know(PROD.ROCOBERRY),,,
"JENNIE, Doechii",ExtraL (feat. Doechii),Pop,167.754,USA
"Don Toliver, Speedy, j-hope, Pharrell Williams",LV Bag (feat. j-hope of BTS & Pharrell Williams),Hip-Hop/Rap,182.604,USA
BIBI,Bluebird,K-Pop,179.871,USA
YOASOBI,夜に駆ける,J-Pop,261.013,USA
CHUNG HA,STRESS,K-Pop,204.4,USA
KiiiKiii,I DO ME,K-Pop,190.557,USA
Hearts2Hearts,The Chase,K-Pop,178.9,USA
Lim Changjung,내가 저지른 사랑,K-Pop,238.252,USA
"G-DRAGON, Anderson .Paak",TOO BAD,K-Pop,153.665,USA
G-DRAGON,DRAMA,K-Pop,234.772,USA
G-DRAGON,TAKE ME,K-Pop,219.004,USA
G-DRAGON,IBELONGIIU,K-Pop,193.071,USA
G-DRAGON,보나마나 (BONAMANA),K-Pop,195.536,USA
G-DRAGON,GYRO-DROP,K-Pop,168.81,USA
hunnie gz,Me do i,,,
Hearts2Hearts,Butterflies,K-Pop,177.228,USA
The Volunteers,Rules,Rock,251.033,USA
G-DRAGON,A Boy,K-Pop,209.293,USA
BOYNEXTDOOR,So let's go see the stars,K-Pop,202.693,USA
BTS,Spring Day,K-Pop,274.097,USA
"LISA, Future",FXCK UP THE WORLD (feat. Future),Pop,184.155,USA
GD X TAEYANG,GOOD BOY,Hip-Hop/Rap,245.192,USA
"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis),Pop,190.453,USA
LISA,Moonlit Floor (Kiss Me),Pop,155.757,USA
LEE MU JIN,Coming Of Age Story,Korean Rock,275.173,USA
NMIXX,High Horse,K-Pop,203.213,USA
Mrs. GREEN APPLE,ライラック,Rock,288.2,USA
"The Chainsmokers, Halsey",Closer,Dance,245.506,USA
JENNIE,like JENNIE,Pop,123.518,USA
"JENNIE, Dua Lipa",Handlebars (feat. Dua Lipa),Pop,184.698,USA
10CM,To Reach You,K-Pop,158.68,USA
JENNIE,ZEN,Pop,201.447,USA
JENNIE,start a war,Pop,165.067,USA
JENNIE,with the IE (way up),Pop,163.9,USA
"JENNIE, Childish Gambino, Kali Uchis",Damn Right (feat. Childish Gambino & Kali Uchis),Pop,230.895,USA
"JENNIE, FKJ",Intro : JANE with FKJ,Pop,98.256,USA
"j-hope, Miguel",Sweet Dreams (feat. Miguel),K-Pop,172.952,USA
JENNIE,F.T.S.,Classical,239.52,USA
JENNIE,Seoul City,Pop,164.398,USA
JENNIE,Filter,Pop,151.776,USA
JENNIE,Starlight,Pop,168.458,USA
JENNIE,twin,Pop,208.909,USA
Doechii,Anxiety,Hip-Hop/Rap,249.302,USA
Lady Gaga,Garden Of Eden,Pop,239.721,USA
5 Seconds of Summer,Teeth,Pop,204.887,USA
Seungmin,My Destiny,Soundtrack,230.427,USA
PLAVE,Wait for you,Dance,231.987,USA
YEJI,Air,K-Pop,194.8,USA
