날짜,평균기온,최고기온,최저기온,강수량(mm),신적설(cm),평균풍속(m/s),평균습도(%),운량(1/10),일조시간(Hr),날씨
2025년01월01일 (수),2.6,8.9,-2.5,-,0.0,2.2,64,2.6,5.6,구름조금
2025년01월02일 (목),0.5,6.0,-2.9,-,0.0,2.1,49,0.8,9.0,맑음
2025년01월03일 (금),-1.1,3.2,-5.1,0.0,0.0,2.3,52,3.1,7.7,구름조금/눈
2025년01월04일 (토),-0.1,5.7,-5.4,-,0.0,1.7,50,1.4,7.9,맑음
2025년01월05일 (일),1.2,2.5,-0.7,6.7,6.4,2.4,85,9.4,0.0,흐림/눈/안개
2025년01월06일 (월),1.0,3.4,-3.0,3.0,0.0,2.9,76,6.2,2.3,구름많음/비
2025년01월07일 (화),-2.6,1.5,-5.7,0.1,0.4,2.8,54,2.0,7.0,맑음/눈/비
2025년01월08일 (수),-3.4,0.2,-6.1,0.0,0.0,2.7,55,3.6,4.9,구름조금/눈
2025년01월09일 (목),-9.7,-6.1,-11.6,0.0,0.0,4.0,38,0.1,8.5,맑음/눈
2025년01월10일 (금),-7.3,-1.7,-12.2,-,0.0,1.6,48,1.5,9.2,맑음
2025년01월11일 (토),-5.1,0.4,-9.5,-,0.0,1.7,57,0.0,9.1,맑음
2025년01월12일 (일),-3.4,2.5,-8.2,-,0.0,1.8,60,0.8,7.7,맑음
2025년01월13일 (월),-0.4,4.1,-5.6,1.3,0.1,1.9,77,6.1,2.2,구름많음/눈/안개/진눈개비
2025년01월14일 (화),2.3,5.2,-1.7,0.1,0.0,2.3,72,5.0,2.3,구름조금/안개/진눈개비
2025년01월15일 (수),-3.5,-0.5,-5.3,-,0.0,2.8,41,1.0,9.2,맑음
2025년01월16일 (목),-0.5,2.8,-4.9,0.0,0.0,2.0,65,6.8,0.2,구름많음
2025년01월17일 (금),-0.5,5.6,-4.9,-,0.0,1.8,62,0.0,9.0,맑음
2025년01월18일 (토),1.0,7.5,-4.0,-,0.0,1.6,54,2.2,7.9,맑음
2025년01월19일 (일),3.8,9.0,-1.2,-,0.0,1.9,65,7.4,3.7,구름많음
2025년01월20일 (월),3.9,7.5,0.9,0.0,0.0,1.6,73,4.8,3.8,구름조금
2025년01월21일 (화),2.4,6.3,-1.0,-,0.0,1.5,80,2.2,6.4,맑음
2025년01월22일 (수),3.6,7.7,0.5,-,0.0,1.9,70,3.4,5.5,구름조금
2025년01월23일 (목),1.9,7.7,-2.4,-,0.0,1.7,54,0.0,9.3,맑음
2025년01월24일 (금),3.1,10.6,-2.7,-,0.0,1.5,46,0.0,9.4,맑음
2025년01월25일 (토),5.2,11.4,1.2,-,0.0,3.2,53,1.1,7.7,맑음
2025년01월26일 (일),4.6,7.5,1.8,-,0.0,2.9,51,8.0,1.9,구름많음
2025년01월27일 (월),0.2,5.1,-2.7,5.6,2.6,3.4,78,9.2,1.2,흐림/눈
2025년01월28일 (화),-3.9,-2.5,-5.3,0.1,0.4,4.1,71,8.4,0.6,구름많음/눈
2025년01월29일 (수),-4.6,-1.3,-6.4,0.2,1.0,3.1,66,4.2,6.7,구름조금/눈
2025년01월30일 (목),-3.8,-1.0,-7.5,-,0.0,1.6,47,6.6,2.7,구름많음
2025년01월31일 (금),-0.8,0.7,-2.6,2.4,2.9,2.0,80,9.4,0.0,흐림/눈
2025년02월01일 (토),1.6,7.9,-2.0,-,0.0,1.6,74,4.2,7.3,구름조금
2025년02월02일 (일),1.5,6.8,-2.5,0.0,0.0,2.1,67,3.5,7.8,구름조금
2025년02월03일 (월),-4.1,0.6,-8.2,-,0.0,4.3,49,0.0,9.6,맑음
2025년02월04일 (화),-9.0,-5.3,-11.5,-,0.0,3.8,51,0.0,9.7,맑음
2025년02월05일 (수),-8.7,-3.7,-11.8,-,0.0,3.4,49,2.0,6.8,맑음
2025년02월06일 (목),-5.6,-0.2,-11.5,2.3,3.3,1.6,60,3.1,5.9,구름조금/눈
2025년02월07일 (금),-8.0,-4.7,-10.7,0.4,0.7,3.9,60,3.5,7.6,구름조금/눈
2025년02월08일 (토),-7.9,-3.4,-11.5,-,0.0,2.7,55,0.0,9.6,맑음
2025년02월09일 (일),-4.7,1.7,-9.6,-,0.0,2.2,64,0.2,9.4,맑음
2025년02월10일 (월),-2.6,2.6,-7.5,0.0,0.0,2.3,61,1.2,7.2,맑음
2025년02월11일 (화),0.5,7.0,-5.7,-,0.0,2.1,60,2.1,9.4,맑음
2025년02월12일 (수),0.5,2.5,-2.9,2.5,2.1,2.6,76,7.5,0.0,구름많음/눈
2025년02월13일 (목),0.2,6.1,-5.8,-,0.0,2.2,53,0.0,9.6,맑음
2025년02월14일 (금),3.7,10.1,-1.6,-,0.0,2.0,67,1.5,9.5,맑음
2025년02월15일 (토),4.1,7.8,0.4,-,0.0,1.7,77,5.4,0.9,구름조금
2025년02월16일 (일),4.3,9.7,0.4,-,0.0,2.5,76,5.0,3.4,구름조금
2025년02월17일 (월),-0.3,3.5,-3.4,-,0.0,3.6,39,0.2,9.9,맑음
2025년02월18일 (화),-2.3,2.6,-5.2,-,0.0,3.3,40,0.0,9.9,맑음
2025년02월19일 (수),-3.0,1.2,-5.8,-,0.0,3.0,45,0.0,10.0,맑음
2025년02월20일 (목),-2.9,1.9,-6.5,-,0.0,2.7,43,0.0,10.0,맑음
2025년02월21일 (금),-2.5,2.6,-6.4,-,0.0,2.8,45,0.2,10.1,맑음
2025년02월22일 (토),-2.3,2.7,-5.6,-,0.0,2.5,49,0.0,10.2,맑음
2025년02월23일 (일),-3.6,0.5,-6.5,-,0.0,3.0,45,0.2,10.1,맑음
2025년02월24일 (월),-1.3,4.7,-6.3,-,0.0,2.3,50,0.0,10.3,맑음
2025년02월25일 (화),2.1,6.1,-3.1,-,0.0,2.9,73,4.8,5.4,구름조금
2025년02월26일 (수),3.7,9.1,0.7,-,0.0,2.5,49,1.4,9.6,맑음
2025년02월27일 (목),5.8,14.2,-2.0,-,0.0,1.8,29,2.0,10.0,맑음
2025년02월28일 (금),7.8,13.7,3.7,-,0.0,1.4,52,3.9,3.4,구름조금
2025년03월01일 (토),8.5,13.0,3.4,0.6,0.0,2.0,69,7.4,1.7,구름많음/비
2025년03월02일 (일),8.3,15.6,2.2,11.8,0.0,3.8,68,9.8,0.4,흐림/비
2025년03월03일 (월),3.1,7.1,1.0,10.4,1.1,6.2,64,7.5,6.6,구름많음/눈
2025년03월04일 (화),2.5,3.4,0.9,4.0,3.4,4.7,68,9.2,0.6,흐림/눈
2025년03월05일 (수),4.8,9.2,2.3,0.0,0.0,2.2,63,6.6,1.6,구름많음
2025년03월06일 (목),4.8,10.4,-0.4,0.0,0.0,2.4,55,0.4,10.5,맑음
2025년03월07일 (금),5.3,11.1,0.0,-,-,1.9,49,5.5,8.6,구름많음
2025년03월08일 (토),5.8,11.2,2.8,-,-,2.2,55,3.5,9.0,구름조금
2025년03월09일 (일),6.9,13.5,1.2,-,-,1.7,67,0.1,10.4,맑음
2025년03월10일 (월),8.0,14.9,2.4,-,-,2.2,60,0.8,10.5,맑음
2025년03월11일 (화),9.4,16.6,2.9,-,-,1.7,58,2.6,10.2,구름조금
2025년03월12일 (수),8.5,11.8,6.7,0.0,-,2.2,72,8.4,0.1,구름많음
2025년03월13일 (목),8.9,15.0,3.2,-,-,2.4,55,5.2,10.5,구름조금
2025년03월14일 (금),12.4,20.1,5.0,-,-,1.9,31,3.0,9.7,구름조금
2025년03월15일 (토),12.6,17.2,10.0,0.0,-,2.8,39,7.9,6.3,구름많음
2025년03월16일 (일),4.9,10.1,1.3,0.8,-,3.6,56,6.6,3.9,구름많음/비
2025년03월17일 (월),2.5,6.8,-1.3,0.4,0.3,2.8,46,5.1,9.5,구름조금/눈
2025년03월18일 (화),2.1,5.6,0.3,9.9,8.7,2.9,71,7.9,3.8,구름많음/눈
2025년03월19일 (수),2.4,7.3,-1.9,-,-,2.3,50,1.0,11.3,맑음
2025년03월20일 (목),8.2,15.0,2.2,-,-,2.7,63,3.3,7.3,구름조금/안개
2025년03월21일 (금),11.6,18.7,7.9,-,-,2.9,61,2.4,9.5,맑음/안개
2025년03월22일 (토),12.8,19.9,6.1,-,-,2.7,54,0.0,11.1,맑음/안개
2025년03월23일 (일),15.2,24.0,7.1,-,-,1.9,49,4.0,8.9,구름조금/안개
2025년03월24일 (월),15.5,21.3,11.7,0.0,-,3.0,56,6.1,7.6,구름많음/비/안개
2025년03월25일 (화),12.7,21.4,8.4,-,-,3.2,64,5.1,3.9,구름조금
2025년03월26일 (수),15.5,23.9,6.0,-,-,2.2,46,3.4,10.0,구름조금/황사
2025년03월27일 (목),13.7,18.6,7.1,0.3,-,3.2,65,8.9,1.9,흐림/비/황사
2025년03월28일 (금),6.5,11.8,3.1,-,-,3.7,42,2.9,7.8,구름조금
2025년03월29일 (토),3.3,6.7,0.6,0.0,-,3.6,41,2.9,7.3,구름조금/눈/진눈개비
2025년03월30일 (일),3.3,7.6,-1.8,0.0,-,2.8,51,2.9,7.1,구름조금/눈
2025년03월31일 (월),7.7,14.1,1.2,-,-,2.2,51,1.6,10.8,맑음/안개
2025년04월01일 (화),10.1,17.0,3.9,-,-,1.8,53,0.6,10.2,맑음
2025년04월02일 (수),8.9,14.4,5.2,0.0,-,2.5,55,6.2,4.6,구름많음
2025년04월03일 (목),9.8,16.9,3.6,-,-,2.4,59,0.1,11.6,맑음
2025년04월04일 (금),10.6,16.4,6.0,-,-,2.1,55,2.1,10.4,맑음
2025년04월05일 (토),8.0,9.5,7.5,22.8,-,1.9,86,10.0,0.0,흐림/비
2025년04월06일 (일),10.3,15.7,6.9,0.0,-,2.7,67,3.1,9.6,구름조금
2025년04월07일 (월),13.4,20.1,5.5,-,-,2.7,55,0.9,11.3,맑음
2025년04월08일 (화),13.8,18.9,10.7,-,-,3.1,55,3.5,9.2,구름조금
2025년04월09일 (수),12.7,18.0,8.4,0.8,-,2.0,52,9.0,2.2,흐림/비
2025년04월10일 (목),13.2,19.1,8.8,0.0,-,2.0,61,2.0,9.7,맑음
2025년04월11일 (금),16.2,24.2,8.1,-,-,2.1,52,1.9,11.8,맑음
2025년04월12일 (토),12.9,22.5,1.4,15.4,0.2,3.2,67,9.5,1.5,흐림/눈
2025년04월13일 (일),5.5,8.2,1.1,4.2,0.4,4.4,71,7.0,3.7,구름많음/눈
2025년04월14일 (월),4.4,6.0,2.6,7.4,-,2.5,87,7.2,0.3,구름많음/비
2025년04월15일 (화),8.2,14.0,2.3,-,-,2.8,70,2.1,12.1,맑음
2025년04월16일 (수),14.6,21.9,6.4,-,-,2.4,58,5.5,9.7,구름많음
2025년04월17일 (목),19.7,24.7,15.8,-,-,2.7,64,6.1,2.9,구름많음
2025년04월18일 (금),18.6,23.7,15.4,0.0,-,2.5,68,6.0,5.0,구름많음
2025년04월19일 (토),15.3,20.0,12.2,9.2,-,2.9,89,8.6,0.0,흐림/비
2025년04월20일 (일),16.7,24.1,9.5,-,-,1.7,70,2.1,11.6,맑음
2025년04월21일 (월),20.7,27.1,14.2,-,-,2.2,65,5.0,7.7,구름조금
2025년04월22일 (화),17.8,20.4,14.2,34.8,0.0,1.5,88,7.4,0.0,구름많음/비
2025년04월23일 (수),16.8,22.9,10.9,-,0.0,2.5,62,3.5,12.5,구름조금
2025년04월24일 (목),14.7,19.6,10.7,-,0.0,3.1,52,0.9,12.2,맑음
2025년04월25일 (금),12.5,17.8,7.7,-,0.0,3.0,38,0.0,12.5,맑음
2025년04월26일 (토),13.8,20.0,7.2,-,0.0,2.8,53,0.0,12.0,맑음
2025년04월27일 (일),14.9,19.1,10.7,-,0.0,2.8,46,6.5,6.3,구름많음
2025년04월28일 (월),15.1,20.2,10.3,-,0.0,2.9,46,1.0,12.5,맑음
2025년04월29일 (화),14.8,21.0,8.2,-,0.0,2.2,34,0.0,12.8,맑음
2025년04월30일 (수),18.4,25.8,10.0,-,0.0,2.7,36,2.4,12.0,맑음
2025년05월01일 (목),14.7,17.6,11.3,21.1,0.0,2.0,70,7.2,0.0,구름많음/비/안개/이슬비/천둥번개
2025년05월02일 (금),13.4,18.5,8.2,0.0,0.0,2.9,59,5.6,9.1,구름많음/비
2025년05월03일 (토),11.2,14.0,9.5,7.3,0.0,2.3,81,6.9,1.2,구름많음/비
2025년05월04일 (일),13.7,19.9,8.2,-,0.0,2.9,61,1.1,12.8,맑음
2025년05월05일 (월),12.1,15.0,9.3,-,0.0,2.5,65,8.0,0.3,구름많음
2025년05월06일 (화),14.4,19.5,8.5,-,0.0,2.2,58,3.8,8.5,구름조금
2025년05월07일 (수),14.9,21.1,9.9,-,0.0,2.2,62,2.0,12.3,맑음
2025년05월08일 (목),17.4,24.9,9.7,-,0.0,1.9,54,5.2,11.2,구름조금/황사
2025년05월09일 (금),15.1,17.4,14.1,17.6,0.0,3.0,82,10.0,0.0,흐림/비
2025년05월10일 (토),12.3,15.3,11.6,14.1,0.0,3.5,96,9.8,0.0,흐림/비/안개/이슬비
2025년05월11일 (일),14.7,20.2,11.4,0.0,0.0,1.9,77,5.5,4.7,구름많음/안개/이슬비
2025년05월12일 (월),17.0,23.6,9.8,-,0.0,2.2,63,0.0,12.7,맑음/안개
2025년05월13일 (화),19.9,25.8,13.3,-,0.0,2.8,47,4.8,9.0,구름조금
2025년05월14일 (수),21.0,26.7,14.1,0.0,0.0,2.4,53,3.5,11.7,구름조금/비
2025년05월15일 (목),19.5,22.2,16.8,1.1,0.0,2.2,81,8.9,0.8,흐림/비
2025년05월16일 (금),19.4,22.0,17.8,51.3,0.0,1.8,93,9.8,0.0,흐림/비
2025년05월17일 (토),18.3,24.3,14.7,2.2,0.0,2.7,86,6.4,6.0,구름많음/비/안개/이슬비
2025년05월18일 (일),15.6,21.0,11.4,-,0.0,2.7,59,3.0,10.5,구름조금
2025년05월19일 (월),16.1,20.9,10.5,1.6,0.0,2.8,70,7.9,0.9,구름많음/이슬비
2025년05월20일 (화),22.2,27.3,17.4,1.0,0.0,2.5,86,7.5,3.0,구름많음/비/안개/이슬비
2025년05월21일 (수),25.5,30.8,22.3,-,0.0,2.0,76,6.5,7.0,구름많음
2025년05월22일 (목),23.9,28.5,20.0,0.8,0.0,2.2,68,5.6,6.1,구름많음/비/이슬비
2025년05월23일 (금),19.4,22.2,15.4,1.2,0.0,2.8,54,9.4,0.0,흐림/비
2025년05월24일 (토),15.6,19.3,13.0,4.3,0.0,3.2,69,8.1,0.3,구름많음/비
2025년05월25일 (일),17.4,22.6,11.7,-,0.0,2.2,61,0.0,13.1,맑음
2025년05월26일 (월),19.7,26.2,13.0,-,0.0,1.7,59,4.9,12.3,구름조금/안개
2025년05월27일 (화),20.8,27.0,14.7,-,0.0,1.9,57,1.0,12.3,맑음/안개
2025년05월28일 (수),20.8,26.9,16.3,0.0,0.0,1.9,62,3.4,8.4,구름조금/비/안개
2025년05월29일 (목),21.2,27.3,15.3,-,0.0,2.4,58,2.0,11.7,맑음/천둥번개
2025년05월30일 (금),22.2,28.3,16.7,-,0.0,1.8,55,0.5,12.1,맑음
2025년05월31일 (토),21.5,27.0,16.4,-,0.0,2.0,55,6.1,7.3,구름많음/안개
2025년06월01일 (일),22.6,29.3,17.0,-,0.0,2.1,58,3.5,10.9,구름조금/안개
2025년06월02일 (월),21.0,23.1,19.2,0.0,0.0,1.4,64,9.8,0.0,흐림/비/안개
2025년06월03일 (화),20.9,25.3,17.0,-,0.0,2.8,57,1.6,11.9,맑음/안개
2025년06월04일 (수),20.4,25.3,15.2,-,0.0,3.5,55,0.4,12.1,맑음
2025년06월05일 (목),21.7,27.1,15.6,-,0.0,2.3,50,3.1,12.5,구름조금
2025년06월06일 (금),24.1,30.0,17.7,-,0.0,3.3,43,3.5,12.0,구름조금
2025년06월07일 (토),23.7,28.2,19.8,0.1,0.0,2.6,61,6.8,4.6,구름많음/비
2025년06월08일 (일),25.1,30.4,21.4,0.6,0.0,1.8,69,6.8,7.4,구름많음/비
2025년06월09일 (월),24.2,30.2,20.6,0.0,0.0,2.6,67,6.2,9.6,구름많음/비/안개
2025년06월10일 (화),21.7,25.3,18.8,0.0,0.0,2.6,72,7.5,4.1,구름많음/비
2025년06월11일 (수),22.7,28.5,15.9,-,0.0,2.4,55,2.2,13.5,맑음
2025년06월12일 (목),25.5,33.1,17.9,-,0.0,1.9,50,4.4,12.4,구름조금
2025년06월13일 (금),24.0,29.4,20.1,1.5,0.0,1.9,61,8.8,3.8,흐림/비
2025년06월14일 (토),25.6,32.1,20.3,-,0.0,1.9,66,4.8,5.9,구름조금
2025년06월15일 (일),26.3,33.2,21.7,11.8,0.0,2.6,70,7.9,7.8,구름많음/비
2025년06월16일 (월),23.0,25.1,21.8,20.0,0.0,2.8,88,9.2,0.1,흐림/비/안개/이슬비
2025년06월17일 (화),24.8,29.6,21.1,-,0.0,2.4,73,3.8,8.6,구름조금
2025년06월18일 (수),25.5,30.9,21.2,-,0.0,2.0,65,3.0,10.3,구름조금/안개
2025년06월19일 (목),28.1,34.2,21.1,0.8,0.0,2.1,58,5.8,8.8,구름많음/비
2025년06월20일 (금),24.1,28.3,22.2,51.1,0.0,4.0,93,10.0,0.0,흐림/비/천둥번개
2025년06월21일 (토),22.0,24.2,20.5,0.2,0.0,2.2,88,9.8,0.0,흐림/비/안개/이슬비
2025년06월22일 (일),23.3,28.6,18.1,-,0.0,2.2,69,0.2,13.4,맑음/안개
2025년06월23일 (월),26.1,31.7,19.4,-,0.0,1.9,65,1.2,12.8,맑음
2025년06월24일 (화),25.0,28.0,20.5,2.3,0.0,2.6,63,8.9,0.2,흐림/비
2025년06월25일 (수),20.9,22.1,19.5,8.0,0.0,2.5,89,10.0,0.0,흐림/비/안개
2025년06월26일 (목),22.2,24.2,19.9,1.1,0.0,1.6,85,8.4,0.1,구름많음/비/안개/이슬비
2025년06월27일 (금),25.0,29.3,21.1,0.0,0.0,1.3,78,8.6,3.1,흐림/비/안개
2025년06월28일 (토),26.2,28.1,24.5,0.6,0.0,1.3,85,9.2,0.0,흐림/비/안개
2025년06월29일 (일),27.1,30.2,24.9,0.0,0.0,2.4,77,6.1,2.5,구름많음/비/안개/이슬비
2025년06월30일 (월),28.2,31.2,25.6,-,0.0,2.4,75,7.8,2.8,구름많음
2025년07월01일 (화),28.6,31.8,26.2,0.9,0.0,3.0,79,7.0,3.8,구름많음/비
2025년07월02일 (수),28.6,30.9,26.8,0.0,0.0,3.1,76,8.0,2.3,구름많음/비
2025년07월03일 (목),28.2,32.0,26.5,0.0,0.0,2.8,76,7.5,2.7,구름많음/비
