날짜,평균기온,최고기온,최저기온,강수량(mm),신적설(cm),평균풍속(m/s),평균습도(%),운량(1/10),일조시간(Hr),날씨
2025년07월04일 (금),27.2,30.0,25.7,0.0,0.0,3.2,77,8.8,0.8,흐림/비
2025년07월05일 (토),28.4,32.3,26.0,-,0.0,2.7,73,8.1,3.0,구름많음
2025년07월06일 (일),29.1,32.8,26.3,-,0.0,2.4,74,8.8,1.7,흐림
2025년07월07일 (월),29.1,33.2,26.7,-,0.0,1.9,79,5.8,2.5,구름많음/안개
2025년07월08일 (화),31.3,37.8,26.9,11.8,0.0,2.0,73,4.2,8.4,구름조금/비/소나기/안개/천둥번개
2025년07월09일 (수),31.9,36.0,27.4,-,0.0,2.1,61,3.4,8.0,구름조금
2025년07월10일 (목),31.4,36.2,27.3,-,0.0,3.0,47,0.4,13.3,맑음
2025년07월11일 (금),30.1,36.1,24.6,-,0.0,3.4,47,0.1,13.5,맑음
2025년07월12일 (토),30.3,36.5,24.4,-,0.0,2.4,48,2.6,13.2,구름조금
2025년07월13일 (일),27.7,31.0,25.6,0.0,0.0,1.5,67,9.0,1.7,흐림/비
2025년07월14일 (월),24.2,28.1,21.7,13.6,0.0,2.1,78,8.4,0.5,구름많음/비
2025년07월15일 (화),23.6,25.9,21.5,4.0,0.0,2.4,84,9.2,0.6,흐림/비/소나기
2025년07월16일 (수),23.3,24.8,22.2,73.1,0.0,2.2,90,9.6,0.0,흐림/비/천둥번개
2025년07월17일 (목),23.3,24.4,22.0,75.5,0.0,2.1,94,10.0,0.0,흐림/비/천둥번개
2025년07월18일 (금),24.7,27.2,22.9,16.1,0.0,1.7,90,9.5,0.3,흐림/비
2025년07월19일 (토),23.9,25.8,21.9,84.0,0.0,1.9,95,10.0,0.0,흐림/비/이슬비/천둥번개
2025년07월20일 (일),27.7,31.3,25.0,14.8,0.0,2.7,83,7.1,5.7,구름많음/비
2025년07월21일 (월),28.5,31.6,25.6,0.0,0.0,2.2,77,5.6,5.8,구름많음/비/소나기
2025년07월22일 (화),28.8,32.2,26.6,0.1,0.0,2.7,76,6.4,6.6,구름많음/소나기
2025년07월23일 (수),28.9,33.3,25.5,-,0.0,1.9,70,6.4,7.9,구름많음
2025년07월24일 (목),29.8,34.1,25.8,-,0.0,2.0,68,5.1,9.2,구름조금
2025년07월25일 (금),31.1,36.3,25.6,-,0.0,1.9,65,1.0,12.4,맑음
2025년07월26일 (토),32.3,37.1,27.6,-,0.0,1.8,62,2.9,11.0,구름조금
2025년07월27일 (일),32.8,38.0,28.3,-,0.0,2.0,62,0.6,12.5,맑음
2025년07월28일 (월),32.2,36.4,28.8,-,0.0,2.0,67,1.6,11.9,맑음/비
2025년07월29일 (화),32.0,36.7,27.6,-,0.0,2.1,64,2.9,8.9,구름조금
2025년07월30일 (수),32.1,36.3,28.3,-,0.0,1.7,63,7.2,5.6,구름많음
2025년07월31일 (목),30.9,34.6,29.3,-,0.0,1.9,62,8.9,1.1,흐림
2025년08월01일 (금),31.0,35.1,27.8,0.0,0.0,1.8,67,8.4,4.5,구름많음/비
2025년08월02일 (토),31.2,36.2,27.3,-,0.0,1.8,62,5.4,8.7,구름조금
2025년08월03일 (일),28.8,32.5,24.0,1.3,0.0,2.0,69,9.0,0.2,흐림/비
2025년08월04일 (월),28.1,33.9,23.7,1.9,0.0,2.2,76,7.1,3.9,구름많음/비
2025년08월05일 (화),29.1,33.5,25.4,-,0.0,2.2,67,4.4,8.5,구름조금
2025년08월06일 (수),27.1,29.3,25.8,22.0,0.0,3.2,89,9.0,1.1,흐림/비
2025년08월07일 (목),28.2,32.3,25.4,-,0.0,2.8,71,4.0,10.2,구름조금
2025년08월08일 (금),26.6,30.2,23.9,6.3,0.0,1.7,75,6.2,1.7,구름많음/소나기
2025년08월09일 (토),24.9,26.4,23.1,3.5,0.0,1.5,82,7.4,0.3,구름많음/비
2025년08월10일 (일),27.3,33.2,21.0,-,0.0,1.7,70,1.5,12.3,맑음
2025년08월11일 (월),27.0,29.5,25.0,0.0,0.0,1.9,74,7.2,0.3,구름많음/소나기
2025년08월12일 (화),28.6,34.1,23.3,-,0.0,2.2,63,3.8,12.0,구름조금/안개
2025년08월13일 (수),25.1,27.1,22.0,126.7,0.0,2.6,92,9.6,0.0,흐림/비/천둥번개
2025년08월14일 (목),25.5,26.9,24.2,47.8,0.0,2.2,91,9.2,0.0,흐림/비
2025년08월15일 (금),27.1,30.9,24.4,0.0,0.0,1.8,84,4.6,4.9,구름조금/비/소나기/안개/천둥번개
2025년08월16일 (토),28.2,32.2,25.5,-,0.0,2.3,76,5.4,6.9,구름조금
2025년08월17일 (일),28.4,32.0,26.1,-,0.0,2.2,76,8.1,1.8,구름많음
2025년08월18일 (월),28.9,32.9,27.0,2.2,0.0,3.0,76,8.1,5.4,구름많음/비
2025년08월19일 (화),29.1,32.3,26.9,-,0.0,3.2,75,6.1,6.2,구름많음
2025년08월20일 (수),29.4,32.8,26.9,0.0,0.0,2.6,75,7.8,5.2,구름많음/소나기
2025년08월21일 (목),29.8,34.3,27.4,-,0.0,2.3,71,5.8,7.5,구름많음/비
2025년08월22일 (금),29.4,33.5,26.1,-,0.0,2.1,72,1.9,9.5,맑음
2025년08월23일 (토),29.3,32.2,27.4,-,0.0,1.8,75,4.2,3.6,구름조금
2025년08월24일 (일),30.2,34.7,26.9,-,0.0,1.7,69,3.2,6.3,구름조금
2025년08월25일 (월),28.7,32.2,26.3,17.1,0.0,2.7,81,7.1,2.0,구름많음/비/소나기/천둥번개
2025년08월26일 (화),27.6,31.8,25.5,5.4,0.0,2.8,82,6.0,5.6,구름많음/비/이슬비/천둥번개
2025년08월27일 (수),26.7,30.8,23.6,-,0.0,1.6,74,6.5,2.6,구름많음/비
2025년08월28일 (목),28.3,31.0,24.7,-,0.0,2.6,73,8.1,3.0,구름많음
2025년08월29일 (금),29.0,32.8,27.3,32.2,0.0,3.4,82,7.6,4.3,구름많음/비/소나기/천둥번개
2025년08월30일 (토),28.4,31.8,25.8,23.9,0.0,1.9,81,5.2,5.8,구름조금/비/소나기/천둥번개
2025년08월31일 (일),28.5,31.8,25.1,0.0,0.0,2.4,75,5.5,5.9,구름많음/비
2025년09월01일 (월),26.1,28.2,24.4,20.4,0.0,2.5,87,9.0,0.6,흐림/비/천둥번개
2025년09월02일 (화),25.9,30.6,22.0,-,0.0,1.5,75,3.0,9.1,구름조금
2025년09월03일 (수),27.6,32.1,22.6,-,0.0,2.0,68,5.2,9.5,구름조금
2025년09월04일 (목),25.8,29.8,22.8,44.2,0.0,2.6,82,6.5,3.1,구름많음/비
2025년09월05일 (금),27.9,33.0,23.5,-,0.0,2.3,69,4.2,7.9,구름조금
2025년09월06일 (토),26.8,30.4,25.4,36.1,0.0,2.6,87,8.2,1.2,구름많음/비/천둥번개
2025년09월07일 (일),25.3,28.3,22.3,0.2,0.0,2.1,78,7.1,1.7,구름많음/비
2025년09월08일 (월),24.4,29.5,20.6,0.0,0.0,1.9,73,8.0,3.9,구름많음
2025년09월09일 (화),23.7,26.9,21.4,0.0,0.0,1.7,72,7.2,1.0,구름많음/비
2025년09월10일 (수),24.8,31.5,18.4,-,0.0,1.8,61,0.0,11.9,맑음
2025년09월11일 (목),25.8,31.7,19.9,-,0.0,2.6,58,2.8,11.8,구름조금
2025년09월12일 (금),23.9,26.3,21.1,6.8,0.0,2.8,69,9.5,0.3,흐림/비
2025년09월13일 (토),23.3,27.6,20.4,63.7,0.0,2.0,81,8.9,0.0,흐림/비
2025년09월14일 (일),24.8,29.3,21.5,-,0.0,1.6,72,6.0,5.7,구름많음
2025년09월15일 (월),25.7,30.7,20.8,-,0.0,1.5,72,4.2,9.4,구름조금
2025년09월16일 (화),23.7,27.1,22.2,17.5,0.0,1.6,87,7.5,0.7,구름많음/비/안개/천둥번개
2025년09월17일 (수),22.7,24.0,21.2,52.7,0.0,1.8,92,8.5,0.4,흐림/비/안개/천둥번개
2025년09월18일 (목),22.1,26.0,19.6,-,0.0,2.7,74,6.6,6.1,구름많음
2025년09월19일 (금),19.4,21.4,17.9,13.8,0.0,2.9,82,9.9,0.0,흐림/비
2025년09월20일 (토),20.0,23.6,17.5,35.3,0.0,1.7,85,8.9,1.2,흐림/비/이슬비
2025년09월21일 (일),21.6,27.3,17.2,-,0.0,2.1,67,4.1,10.2,구름조금
2025년09월22일 (월),21.3,25.1,17.6,-,0.0,2.4,60,8.8,4.3,흐림
2025년09월23일 (화),22.7,26.8,19.2,0.0,0.0,2.5,57,8.1,5.2,구름많음/비
2025년09월24일 (수),22.0,23.7,20.4,35.2,0.0,2.1,82,8.2,0.1,구름많음/비/이슬비
2025년09월25일 (목),22.5,26.4,20.2,0.3,0.0,1.4,80,6.1,5.5,구름많음/비/안개
2025년09월26일 (금),21.7,27.1,17.8,-,0.0,1.3,78,3.0,8.1,구름조금/안개
2025년09월27일 (토),22.5,27.2,17.6,-,0.0,1.9,71,4.0,8.3,구름조금
2025년09월28일 (일),20.0,21.9,18.4,44.5,0.0,1.5,86,9.1,0.9,흐림/비
2025년09월29일 (월),19.6,23.9,16.6,-,0.0,1.6,78,4.0,4.9,구름조금/안개
2025년09월30일 (화),19.8,24.0,17.3,-,0.0,1.3,81,6.1,1.2,구름많음/안개
2025년10월01일 (수),20.5,25.6,16.7,-,0.0,1.8,78,4.8,4.7,구름조금/안개
2025년10월02일 (목),21.4,25.8,17.3,-,0.0,1.5,75,9.0,5.7,흐림/안개
2025년10월03일 (금),21.2,22.3,19.8,0.8,0.0,2.3,76,9.6,0.0,흐림/비
2025년10월04일 (토),22.5,25.0,20.9,0.0,0.0,1.8,75,9.4,0.6,흐림/비
2025년10월05일 (일),21.4,22.3,20.6,18.1,0.0,1.6,90,9.6,0.0,흐림/비
2025년10월06일 (월),17.6,20.7,15.4,36.8,0.0,3.7,94,10.0,0.0,흐림/비
2025년10월07일 (화),18.2,20.0,15.5,7.1,0.0,3.0,95,9.8,0.0,흐림/비
2025년10월08일 (수),21.9,28.0,17.2,0.0,0.0,1.5,73,3.6,10.7,구름조금/이슬비
2025년10월09일 (목),20.0,22.6,16.9,0.0,0.0,3.4,70,9.9,0.0,흐림/비
2025년10월10일 (금),17.0,17.7,16.0,49.3,0.0,2.9,98,10.0,0.0,흐림/비
2025년10월11일 (토),20.2,23.8,17.3,22.5,0.0,2.5,93,9.9,0.1,흐림/비
2025년10월12일 (일),19.0,21.4,17.6,0.1,0.0,2.3,85,9.5,0.2,흐림/비/안개
2025년10월13일 (월),15.7,18.3,13.9,25.1,0.0,3.4,94,10.0,0.0,흐림/비/이슬비
2025년10월14일 (화),17.9,20.9,14.4,0.6,0.0,3.1,80,8.9,0.6,흐림/비
2025년10월15일 (수),20.2,25.3,16.1,1.5,0.0,2.4,75,5.5,6.3,구름많음/비
2025년10월16일 (목),20.2,24.8,17.0,1.3,0.0,2.4,75,3.4,6.8,구름조금/비
2025년10월17일 (금),19.9,24.8,15.6,11.3,0.0,2.2,75,6.0,6.4,구름많음/비
2025년10월18일 (토),15.8,18.6,14.2,11.2,0.0,2.2,88,9.8,0.0,흐림/비
2025년10월19일 (일),14.5,19.2,8.9,-,0.0,2.9,72,4.6,5.1,구름조금
2025년10월20일 (월),10.0,16.5,5.3,-,0.0,2.5,66,4.8,4.9,구름조금
2025년10월21일 (화),9.2,14.1,4.8,-,0.0,1.6,68,5.2,5.8,구름조금
2025년10월22일 (수),13.1,18.6,6.6,-,0.0,1.6,72,3.0,6.2,구름조금
2025년10월23일 (목),14.9,19.6,11.8,-,0.0,2.0,70,3.8,4.3,구름조금
2025년10월24일 (금),15.8,21.5,11.3,-,0.0,2.1,67,5.4,7.3,구름조금
2025년10월25일 (토),14.4,17.7,12.6,-,0.0,2.2,67,6.9,3.9,구름많음
2025년10월26일 (일),12.2,13.9,10.6,0.5,0.0,1.7,70,7.4,0.0,구름많음/비/안개
2025년10월27일 (월),8.1,12.2,3.7,-,0.0,2.8,45,0.0,9.2,맑음
2025년10월28일 (화),8.5,14.4,3.0,-,0.0,1.5,52,0.5,9.0,맑음
2025년10월29일 (수),11.4,18.3,6.2,-,0.0,1.7,65,1.1,7.6,맑음
2025년10월30일 (목),12.8,18.2,7.7,-,0.0,1.5,70,5.5,6.7,구름많음/안개
2025년10월31일 (금),15.1,20.7,11.3,0.1,0.0,1.9,70,8.1,2.5,구름많음/비/안개
2025년11월01일 (토),12.9,17.7,10.5,2.4,0.0,2.3,73,3.8,8.1,구름조금/비/안개/천둥번개
2025년11월02일 (일),8.0,11.7,3.7,0.2,0.0,3.1,57,1.9,8.1,맑음/비
2025년11월03일 (월),7.2,14.7,0.5,-,0.0,1.4,54,0.4,9.6,맑음
2025년11월04일 (화),10.1,16.3,5.5,-,0.0,1.4,61,0.9,9.0,맑음
2025년11월05일 (수),11.6,19.0,5.7,-,0.0,1.4,60,1.1,9.6,맑음
2025년11월06일 (목),12.5,18.8,7.3,-,0.0,1.6,70,3.8,8.1,구름조금/안개
2025년11월07일 (금),13.9,19.9,8.3,-,0.0,1.9,66,1.8,8.9,맑음/안개
2025년11월08일 (토),14.5,17.0,12.3,0.0,0.0,2.2,69,8.8,0.0,흐림/비
2025년11월09일 (일),13.5,17.6,10.4,-,0.0,2.5,64,1.8,7.6,맑음/안개
2025년11월10일 (월),8.2,12.7,5.4,-,0.0,2.5,38,0.4,9.7,맑음
2025년11월11일 (화),8.9,15.1,3.9,-,0.0,1.6,58,2.8,8.3,구름조금
2025년11월12일 (수),10.8,17.7,6.0,-,0.0,1.7,66,1.1,9.4,맑음
2025년11월13일 (목),11.1,17.6,6.7,-,0.0,1.9,65,3.6,5.8,구름조금/안개
2025년11월14일 (금),9.1,15.1,4.5,-,0.0,1.9,54,0.0,9.5,맑음
2025년11월15일 (토),9.8,17.5,3.6,-,0.0,1.4,49,1.2,8.9,맑음
2025년11월16일 (일),11.6,18.7,5.5,0.3,0.0,2.5,58,3.6,7.9,구름조금/비
2025년11월17일 (월),3.2,9.7,-0.7,-,0.0,3.7,37,4.8,6.7,구름조금
2025년11월18일 (화),1.6,6.5,-2.0,-,0.0,2.4,47,0.8,9.1,맑음
2025년11월19일 (수),3.0,8.6,-1.6,-,0.0,1.6,50,0.0,9.3,맑음
2025년11월20일 (목),7.4,14.6,1.6,-,0.0,2.6,59,4.5,5.9,구름조금
2025년11월21일 (금),7.4,12.5,1.0,-,0.0,1.9,59,3.1,7.5,구름조금
2025년11월22일 (토),9.6,15.1,5.4,-,0.0,1.7,65,3.0,6.3,구름조금
2025년11월23일 (일),10.9,14.4,6.6,-,0.0,2.1,70,8.0,0.6,구름많음/안개
2025년11월24일 (월),12.4,16.8,9.6,-,0.0,1.8,73,5.0,3.2,구름조금/안개
2025년11월25일 (화),7.4,9.6,5.3,7.8,0.0,2.4,81,8.8,0.2,흐림/비/안개/천둥번개
2025년11월26일 (수),6.4,10.9,3.5,-,0.0,1.5,66,3.5,5.4,구름조금/안개
2025년11월27일 (목),5.1,8.7,2.5,10.0,0.0,3.1,77,6.4,0.3,구름많음/비
2025년11월28일 (금),2.2,7.0,-1.3,-,0.0,1.9,56,0.2,9.2,맑음
2025년11월29일 (토),5.7,9.3,0.3,0.1,0.0,2.2,57,5.5,2.9,구름많음/비
2025년11월30일 (일),12.4,16.1,9.1,-,0.0,1.8,79,3.0,3.9,구름조금/안개
2025년12월01일 (월),5.5,12.2,2.3,-,0.0,3.1,51,0.8,9.1,맑음
2025년12월02일 (화),0.1,3.3,-5.4,-,0.0,3.5,41,2.1,8.5,맑음
2025년12월03일 (수),-6.0,-2.8,-8.1,-,0.0,3.2,41,0.6,8.4,맑음
2025년12월04일 (목),-3.2,3.5,-9.4,4.0,5.1,2.2,50,1.4,8.7,맑음/눈/비/천둥번개
2025년12월05일 (금),-2.6,2.5,-6.9,-,0.0,1.9,54,1.8,9.1,맑음
2025년12월06일 (토),2.1,4.5,-2.0,0.6,0.0,2.0,71,8.1,0.9,구름많음/눈/비
2025년12월07일 (일),8.3,13.4,3.4,-,0.0,2.2,77,2.1,6.6,맑음/안개
2025년12월08일 (월),3.4,7.3,0.8,-,0.0,2.1,45,0.0,9.1,맑음
2025년12월09일 (화),2.8,8.7,-2.4,-,0.0,1.6,59,2.5,6.0,구름조금
2025년12월10일 (수),4.9,8.6,0.7,-,0.0,1.8,73,6.6,0.9,구름많음
2025년12월11일 (목),4.0,8.4,-1.8,12.9,0.0,2.7,68,4.8,4.0,구름조금/비/안개/천둥번개
2025년12월12일 (금),2.0,7.0,-3.6,-,0.0,2.0,56,4.5,6.9,구름조금
2025년12월13일 (토),2.6,4.5,-0.8,9.5,1.0,2.5,82,8.6,0.0,흐림/눈/비/진눈개비
2025년12월14일 (일),-0.1,3.1,-1.5,0.1,0.3,2.0,77,4.2,4.6,구름조금/눈/비
2025년12월15일 (월),0.7,4.5,-3.5,-,0.0,1.9,76,4.6,3.7,구름조금
2025년12월16일 (화),3.8,5.0,2.1,2.1,0.0,2.2,89,9.6,0.0,흐림/비/안개
2025년12월17일 (수),4.2,7.6,1.2,-,0.0,2.1,73,3.1,7.5,구름조금/안개
2025년12월18일 (목),2.3,8.5,-1.9,-,0.0,1.7,61,0.0,8.9,맑음
2025년12월19일 (금),4.9,9.9,-0.7,-,0.0,2.0,67,4.2,3.6,구름조금
2025년12월20일 (토),7.3,10.7,1.0,0.3,0.0,2.3,74,7.5,0.0,구름많음/비/안개
2025년12월21일 (일),-1.1,2.5,-3.4,-,0.0,2.8,42,2.6,8.9,구름조금
2025년12월22일 (월),-0.7,5.1,-5.9,-,0.0,1.8,45,3.9,8.8,구름조금
2025년12월23일 (화),2.6,4.3,0.1,10.8,0.0,2.4,71,9.0,0.0,흐림/비/안개
2025년12월24일 (수),2.8,6.3,-1.0,-,0.0,2.4,79,4.1,5.0,구름조금/안개
2025년12월25일 (목),-3.6,0.0,-8.9,-,0.0,3.9,54,0.2,8.7,맑음/안개
2025년12월26일 (금),-8.2,-4.0,-11.8,-,0.0,2.7,39,0.4,9.0,맑음
2025년12월27일 (토),-2.6,0.5,-8.3,0.0,0.0,2.1,52,7.8,2.0,구름많음/눈
2025년12월28일 (일),3.2,6.1,0.0,0.6,0.0,2.0,76,8.2,0.7,구름많음/비/안개
2025년12월29일 (월),4.9,9.1,-0.1,0.3,0.0,2.2,74,3.1,4.9,구름조금/비/안개
2025년12월30일 (화),-0.6,3.8,-3.7,-,0.0,2.4,45,1.9,9.0,맑음
2025년12월31일 (수),-5.7,-1.2,-8.9,-,0.0,3.0,41,0.2,9.0,맑음/눈
